DEBIT,Transaction of Rs.199.00 made on SBI Credit Card XX3854 at DECATHLON SPORTS on 17 Jan 16 .
DEBIT,"Transaction of Rs.2,694.00 made on SBI Credit Card XX3854 at DECATHLON SPORTS on 17 Jan 16 ."
DEBIT,Transaction of Rs.500.00 made on SBI Credit Card XX3854 at SOWBHAGYA AND CO on 17 Jan 16 .
NONE,"Attend enlightening workshop ART OF MIND CONTROL tom 17 Jan @ 11 am in ISKCON. Pls report to vehicle EXIT gate with pass,we will guide you further. 9342536362"
DEBIT,"Rs1,000.00 Debited to Ac XX6515 on 16-JAN 12:23-ATD:4302862849:800025:+HSR LAYOUT B'LRE  Tot Avbl Bal-Rs12,979.09 on 16-JAN 12:23"
DEBIT,"A charge of INR 1,394.00 has been initiated on your American Express Card No. ***11002 at SOCH on 16/01/2016 at 12:07PM IST."
NONE,Your one time verification pin to use TBOX is :8545
DEBIT,"Rs13,150.98 Debited to Ac XX6515 on 15-JAN 14:50-NET TXN: BILLDESK EYBK4236094164 AMEXCAR Tot Avbl Bal-Rs13,979.09 on 15-JAN 14:50"
NONE,Your Transaction Password is 983318. Please enter the same to complete your transaction.
NONE,"Dear customer, your complaint 0007293924 has been resolved. Kindly reply to 8861202208 with Y for closing the complaint and N if the complaint is unresolved T&C apply,Team ACT,Helpline 08042840000"
NONE,Now book ur train tickets via MobiKwik & get upto Rs.100 cashback when you book on IRCTC Connect App. Load your MobiKwik wallet now. GetTheApp bit.ly/1MobiKwik
NONE,"Edelweiss Tokio Life Insurance sends you and your family warm wishes for Lohri, Makar Sankranti, Pongal & Bihu. May the almighty bless you with the best of health, wealth & prosperity on the occasion of these festivals which celebrate the gift of good harvest."
NONE,Dear Subscriber thank you for paying the subscription amount Rs.659 for User ID:1226403. Helpline 42840000 or email:[email] TeamACT
NONE,Dear Subscriber Thank you for calling ACT. If you are satisfied with the interaction of our executive pl reply FB Y else FB N to 9535840000. We value your feedback. Team ACT
NONE,"Dear Patron, We missed your call, You can register service related complaints through SMS type ""TC COM"" to [phone] from your registered mobile no"
NONE,"Dear Customer, your Request No 0007293924 is registered and will be attended shortly. T&C apply,Team ACT,Helpline 08042840000"
NONE,"Dear Patron, We missed your call, You can register service related complaints through SMS type ""TC COM"" to [phone] from your registered mobile no"
NONE,Dear Subscriber Thank you for calling ACT. If you are satisfied with the interaction of our executive pl reply FB Y else FB N to 9535840000. We value your feedback. Team ACT
NONE,"Dear Customer,Our new centralized helpline for service is [phone]. Also try our new mobile app for service. Download from goo.gl/TyTFmD KENT RO SYSTEMS"
NONE,FLAT 50% OFF on Heavy Winter Wear at MAX plus additional 5% Cashback on State Bank Credit Cards on spends above Rs 2500. Hurry!TnC To opt out call +918039275834
DEBIT,Payment of Rs.281.0 has been confirmed at Food Palace Supermarket. Thank you for using Momoe.
DEBIT,"A charge of INR 1,000.00 has been initiated on your American Express Card No. ***11002 at PAYU - RETAIL SERVICES PG on 15/01/2016 at 09:23AM IST."
NONE,"493770 is your One Time Password for online purchase, Amex card ending 11002, if not requested call the number on back of card. 15/Jan/2016, 09:22 IST."
NONE,"EMI due on15012016 in a/c XXXXX493778. Please ignore, if paid.If not paid, charges for late payment of EMI ofRs.573 penal intt@2% shall be debited to ur A/C"
DEBIT,"Your AC XXXXX958738 Debited INR 14,400.00 on 15/01/16 -DIRECT DR . Avl Bal INR 207.37"
NONE,HPGas refill dlvd on 14.01.16 CashMemo no.166134.If not received your feedback on 9964023456.Join Nation building to Giveup subsidy SMS GIVEITUP to [phone]
NONE,"Celebrate Lohri & Pongal with MobiKwik. Add Rs.100 or more & get Rs.10, code: LOHRI or Add Rs.500 or more & get Rs.25, code: PONGAL. Click http://bit.ly/jan-add"
NONE,"Dear Customer, we have received the payment of Rs.899.00 for your Airtel number 9060564940 through Credit/Debit card. To activate standing instructions for your credit card in 3 simple steps, click www.airtel.in/si. Thank you."
NONE,Bill Payment of Airtel Mobile [phone] for Rs.899 was successful.  Cashback will be added to your Paytm Wallet within 24hrs.
CREDIT,Paytm has added Rs.36 in your Paytm Wallet. Updated Balance: Rs.36.47. Get Rs 30 Cashback on DTH of Rs 500 or more. Code: D2H500  visit  http://m.p-y.tm/paytmdth
NONE,Bill payment for your mobile number  [phone] has been successful. Your account has been credited with Rs. 899.00. Your reference is  1975153281
DEBIT,"Rs 7,000.00 Debited to Ac XX6515 on 14-JAN 14:05-Funds Trf /IMPS/RRN:601414306548/XXX6515car loan Tot Avbl Bal-Rs 27,130.07 on 14-Jan 14:03"
DEBIT,Your a/c no. XXXXXXXXXXX6515 is debited for Rs.7000 on 14-01-2016 and a/c XXXXXXXXXXX8738 credited (IMPS Ref no 601414306548).
CREDIT,Your a/c no. XXXXXXX8738 is credited by Rs.7000.00 on 14-01-16 by a/c linked to mobile 9XXXXXX940 (IMPS Ref no [phone]).
NONE,Your Transaction Password is 285215. Please enter the same to complete your transaction.
CREDIT,"Your AC XXXXX958738 Credited INR 6,600.00 on 14/01/16 -DEP TFR . Avl Bal INR 7,607.37"
DEBIT,A charge of INR 886.00 has been initiated on your American Express Card No. ***11002 at PAYTM RETAIL -PG-ONLINE on 14/01/2016 at 01:33PM IST.
NONE,"433826 is your One Time Password for online purchase, Amex card ending 11002, if not requested call the number on back of card. 14/Jan/2016, 13:33 IST."
DEBIT,You paid Paytm Rs. 13.00 with your Paytm wallet. Your new Paytm wallet balance is Rs. 0.47 Transaction ID: 1278880010 .
NONE,Dominos PONGAL Celebrations: Get 25% OFF on min bill of 400 TODAY.Enjoy with Friends & Family. Call@ 68886888/OrderOnline/Mob@ dominos.co.in Cpn: MOB12 T&C
NONE,Bill for your airtel mobile [phone] dated 27-DEC-15 for Rs 898 is due today. Please pay immediately to avoid late fee! Payment options: a)myairtel app b)www.airtel.in c)ARC details-SMS ARC <pincode> to 121.Pls ignore if already paid  
DEBIT,Transaction of Rs.400.00 made on SBI Credit Card XX3854 at ASHA NURSING HOME on 14 Jan 16 .
NONE,Premium for Policy No. [account-number] of Rs. ****25150.00 is due on 12/02/2016. You can pay online at www.licindia.in or from mobile at www.licindia.in/mobile.
DEBIT,"Rs2,000.00 Debited to Ac XX6515 on 14-JAN 07:40-ATD:4302862849:800025:+HSR LAYOUT B'LRE  Tot Avbl Bal-Rs34,130.07 on 14-JAN 07:40"
NONE,"Medyog is proud to launch the 'Lifetime Health and Wealth' Referral program. Share your Referral code 1ri8x, your friend gets Rs.100 on sign-up and both of you get 5% cashback each, on every successful booking, for lifetime. www.medyog.com/invite?refId=1ri8x"
NONE,"Medyog is proud to launch the 'Lifetime Health and Wealth' Referral program. Share your Referral code 1ri8x, your friend gets Rs.100 on sign-up and both of you get 5% cashback each, on every successful booking, for lifetime. www.medyog.com/invite?refId=1ri8x"
DEBIT,A charge of INR 774.00 has been initiated on your American Express Card No. ***11002 at AMAZON SELLER SERVICES PRIVATE LTD-PG on 13/01/2016 at 10:19AM IST.
DEBIT,A charge of INR 425.00 has been initiated on your American Express Card No. ***11002 at AMAZON SELLER SERVICES PRIVATE LTD-PG on 13/01/2016 at 09:38AM IST.
NONE,"Thanks for making a purchase with your account at Goli Vada Pav - HSR 2nd Sector, You have been rewarded Rs 27 credit"
NONE,Recharge of Tata DOCOMO Mobile [phone] for Rs.333 was successful.  Cashback will be added to your Paytm Wallet within 24hrs. Operator reference no. is 100005870390401 
CREDIT,Paytm has added Rs.13 in your Paytm Wallet. Updated Balance: Rs.13.47. Get Rs 30 Cashback on DTH of Rs 500 or more. Code: D2H500  visit  http://m.p-y.tm/paytmdth
DEBIT,A charge of INR 279.00 has been initiated on your American Express Card No. ***11002 at PAYTM RETAIL -PG-ONLINE on 12/01/2016 at 10:01PM IST.
NONE,"683221 is your One Time Password for online purchase, Amex card ending 11002, if not requested call the number on back of card. 12/Jan/2016, 22:01 IST."
DEBIT,You paid Paytm Rs. 54.00 with your Paytm wallet. Your new Paytm wallet balance is Rs. 0.47 Transaction ID: 1268570006 .
NONE,"HPGas BookingNo 536435 CashMemo 166134 Dt 12.01.16 Rs.672.00,Refill will be delivered shortly. Join Nation building to Giveup subsidy SMS GIVEITUP to 97668998"
DEBIT,Transaction of Rs.246.00 made on SBI Credit Card XX3854 at ULTRACASH TECHNOLOGIES on 12 Jan 16 .
NONE,832520 is the OTP for trxn of INR 246.00 at ULTRACASH TECHNOLOGIES PV with your SBI Card ending 3854. OTP is valid for 10 mins only. Pls do not share with anyone.
DEBIT,Txn of Rs.246.00 made on SBI Card XX3854 at ULTRACASH TECHNOLOGIES on 12-01-16 has been declined due to incorrect CVV. Please re-attempt with the correct CVV.
NONE,378995 is the OTP for trxn of INR 246.00 at ULTRACASH TECHNOLOGIES PV with your SBI Card ending 3854. OTP is valid for 10 mins only. Pls do not share with anyone.
NONE,You will receive your IVR One Time Password (OTP) shortly if you have not already received the same.
NONE,Please use 510736 as OTP for IVR authentication for your SBI Card no. xxxx3854. Valid for 30 mins & one time use only. Do not share OTP with anyone.
NONE,OTP 3854
NONE,Please beware of spurious calls offering attractive reward and bonus on your insurance policy from individuals posing as IRDAI or other companies. For details visit at www.edelweisstokio.in. Happy to assist you at 1800 2121 212!!
NONE,"Your Amex Gold Card has been credited with 1000 MR Points in JAN,2016. Continue getting 1000 MR points by using your card 4 times in a month for transactions above Rs1000. T&Cs apply"
NONE,Thank you for using State Bank Internet banking. Your Transaction Ref No ITG1980935 for Rs.2200 on 12-JAN-16 13:14
NONE,"21,000 Poura Karmikas collect garbage from 23 lakh households every day. Ensure your house is one among them. Together let's keep Bangalore clean. ACT & BBMP."
NONE,"Avbl Bal as on 12-Jan-2016 11:12:22 in your A/C. No.XX6515 is INR 36,130.07, Tot. avbl bal (including linked deposits and Limit) is INR 36,130.07."
NONE,Bill of Rs 898 dated 27-DEC-15 for your airtel mobile [phone] is due on 14-JAN-16. Please pay on time to avoid late fee! Payment options: a)myairtel app b)visit www.airtel.in c)ARC details-SMS ARC <pincode> to 121.Pls ignore if already paid. 
NONE,"Dear Customer, the payment of Rs.13,150.98 for AMEX Card **********11002 is due by 15/01/2016. Please ignore if already paid."
NONE,HPGas Refill booking 536435 for 661443 Booking Cleared till04.Jan.2016 at MARUTHI GAS CO. Join Nation building to Giveup subsidy SMS GIVEITUP to [phone]
NONE,"Available Balance in your Account XXXXX958738 as on 11/01/16 is INR 3,207.37"
NONE,"Drive Quick & Safe, by booking a cab from trusted service with comfort and reasonable fare. MM CABS For further details call- 08032329998 - 08069993999"
DEBIT,A charge of INR 275.00 has been initiated on your American Express Card No. ***11002 at AMAZON SELLER SERVICES PRIVATE LTD-PG on 11/01/2016 at 07:04AM IST.
NONE,"Segregate your dry & wet waste. Give your waste to Poura Karmikas instead of dumping it on street corners. You, ACT & BBMP -Together let's keep Bangalore clean"
NONE,Mega Sunday Offer. Flat 50% Off on Lifestyle products at www.Landmarkshops.in only for today. Shop Now! TnC. To opt out call +918039275834